ISO 639-3,Language,Family,Genus,Speakers,Script,Basic Word Order,Polysynthetic?,Parts,Total sentences (LaBSE),Total in-family sentences (LaBSE),Total in-genus sentences (LaBSE),Total sentences (LASER),Total in-family sentences (LASER),Total in-genus sentences (LASER),Average F1 (LaBSE),Average F1 (LASER),Average G-H dist. (LaBSE),Average G-H dist. (LASER),Average SVG (LaBSE),Average SVG (LASER),Average ECOND-HM (LaBSE),Average ECOND-HM (LASER),Grand mean margin score (LaBSE),Grand mean margin score (LASER)
acu,Achuar-Shiwiar,Jivaroan,Achuar-Shiwiar,"5,000",Latin,SOV,0,New Testament,0,0,0,0,0,0,0.0757,0.0017,2.3781,2.1466,13602.1075,45577.7052,0.1513,0.0017,0.6758,0.589
afr,Afrikaans,Indo-European,Germanic,"5,000,000",Latin,SVO,0,COMPLETE,44070000,11616265100,3916959000,67000,377177649,259221917,0.0796,0.0006,1.0679,1.0767,13590.4688,40369.8357,0.1593,0.0006,0.688,0.5948
agr,Aguaruna,Jivaroan,Jivaroan,"38,300",Latin,SOV,1,New Testament,0,0,0,0,0,0,0.1592,0.1163,1.0348,1.0228,14199.8104,41266.978,0.3183,0.1163,0.7088,0.6276
ake,Akawaio,Carib,Northern,"4,500",Latin,SOV,1,New Testament,0,0,0,0,0,0,0.328,0.0428,1.0134,1.1434,14121.723,41196.549,0.656,0.0428,0.9716,0.6838
als,Albanian,Indo-European,Albanian,"3,000,000",Latin,SVO,0,COMPLETE,89270000,11616265100,89270000,3200000,377177649,3200000,0.331,0.2446,1.0041,1.0569,13846.935,41254.6318,0.6621,0.2446,1.0213,0.7387
amh,Amharic,Afro-Asiatic,Semitic,"17,500,000",Ethiopic,SOV,0,COMPLETE,29492000,495945000,475664000,88000,12677000,12388000,0.3352,0.2687,1.0243,1.0603,14154.8738,41209.6274,0.6704,0.2687,1.016,0.7547
amu,Amuzgo,Oto-Manguean,Amuzgoan,"23,000",Latin,VSO,0,New Testament,0,0,0,0,0,0,0.3389,0.2345,1.02,1.0507,14174.5978,41236.3981,0.6778,0.2345,1.0306,0.7493
arb,Arabic,Afro-Asiatic,Semitic,"206,000,000",Arabic,Mixed,0,COMPLETE,197900000,495945000,475664000,8200000,12677000,12388000,0.0893,0.0002,1.0782,0.9933,13591.0056,40312.5597,0.1785,0.0002,0.6849,0.5831
djk,Aukan,Creole,English based,"15,500",Latin,SVO,0,New Testament,0,0,0,0,0,0,0.0037,0.0002,1.9285,1.6907,16011.7665,85374.235,0.0074,0.0002,0.4284,0.6527
bsn,Barasana-Eduria,Tucanoan,Eastern Tucanoan,"1,890",Latin,OVS,1,New Testament,0,0,0,0,0,0,0.0883,0.0015,1.0818,1.0905,13602.7393,40627.6007,0.1766,0.0015,0.6873,0.582
